year,house_price_CPI,rent_CPI,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,average
2004,298.39,208.76666669999997,185.2,186.2,187.4,188,189.1,189.7,189.4,189.5,189.9,190.9,191,190.3,188.9
2004,305.63,210.2,185.2,186.2,187.4,188,189.1,189.7,189.4,189.5,189.9,190.9,191,190.3,188.9
2004,317.33,211.83333330000002,185.2,186.2,187.4,188,189.1,189.7,189.4,189.5,189.9,190.9,191,190.3,188.9
2004,324.09,213.3,185.2,186.2,187.4,188,189.1,189.7,189.4,189.5,189.9,190.9,191,190.3,188.9
2005,331.56,215,190.7,191.8,193.3,194.6,194.4,194.5,195.4,196.4,198.8,199.2,197.6,196.8,195.3
2005,342.16,216.4,190.7,191.8,193.3,194.6,194.4,194.5,195.4,196.4,198.8,199.2,197.6,196.8,195.3
2005,352.47999999999996,218.0333333,190.7,191.8,193.3,194.6,194.4,194.5,195.4,196.4,198.8,199.2,197.6,196.8,195.3
2005,360.46,219.93333330000002,190.7,191.8,193.3,194.6,194.4,194.5,195.4,196.4,198.8,199.2,197.6,196.8,195.3
2006,366.17,221.6,198.3,198.7,199.8,201.5,202.5,202.9,203.5,203.9,202.9,201.8,201.5,201.8,201.6
2006,369.90999999999997,223.6333333,198.3,198.7,199.8,201.5,202.5,202.9,203.5,203.9,202.9,201.8,201.5,201.8,201.6
2006,372.96999999999997,226.16666669999998,198.3,198.7,199.8,201.5,202.5,202.9,203.5,203.9,202.9,201.8,201.5,201.8,201.6
2006,376.78,228.9666667,198.3,198.7,199.8,201.5,202.5,202.9,203.5,203.9,202.9,201.8,201.5,201.8,201.6
2007,378.18,231.68,202.416,203.499,205.35200000000003,206.686,207.94899999999998,208.35200000000003,208.29899999999998,207.917,208.49,208.936,210.177,210.036,207.342
2007,377.9,233.5333333,202.416,203.499,205.35200000000003,206.686,207.94899999999998,208.35200000000003,208.29899999999998,207.917,208.49,208.936,210.177,210.036,207.342
2007,373.68,235.36700000000002,202.416,203.499,205.35200000000003,206.686,207.94899999999998,208.35200000000003,208.29899999999998,207.917,208.49,208.936,210.177,210.036,207.342
2007,372.5,238.1353333,202.416,203.499,205.35200000000003,206.686,207.94899999999998,208.35200000000003,208.29899999999998,207.917,208.49,208.936,210.177,210.036,207.342
2008,369.78999999999996,240.34966669999997,211.08,211.69299999999998,213.52800000000002,214.823,216.632,218.815,219.964,219.086,218.783,216.57299999999998,212.425,210.228,215.303
2008,360.46,241.97233330000003,211.08,211.69299999999998,213.52800000000002,214.823,216.632,218.815,219.964,219.086,218.783,216.57299999999998,212.425,210.228,215.303
2008,349.1,244.15800000000002,211.08,211.69299999999998,213.52800000000002,214.823,216.632,218.815,219.964,219.086,218.783,216.57299999999998,212.425,210.228,215.303
2008,345.88,246.60466669999997,211.08,211.69299999999998,213.52800000000002,214.823,216.632,218.815,219.964,219.086,218.783,216.57299999999998,212.425,210.228,215.303
2009,348.42999999999995,248.306,211.14299999999997,212.19299999999998,212.70899999999997,213.23999999999998,213.85600000000002,215.69299999999998,215.35100000000003,215.834,215.969,216.177,216.33,215.94899999999998,214.537
2009,339.22999999999996,249.02,211.14299999999997,212.19299999999998,212.70899999999997,213.23999999999998,213.85600000000002,215.69299999999998,215.35100000000003,215.834,215.969,216.177,216.33,215.94899999999998,214.537
2009,330.26,248.996,211.14299999999997,212.19299999999998,212.70899999999997,213.23999999999998,213.85600000000002,215.69299999999998,215.35100000000003,215.834,215.969,216.177,216.33,215.94899999999998,214.537
2009,327.78999999999996,248.92433330000003,211.14299999999997,212.19299999999998,212.70899999999997,213.23999999999998,213.85600000000002,215.69299999999998,215.35100000000003,215.834,215.969,216.177,216.33,215.94899999999998,214.537
2010,323.87,249.08333330000002,216.687,216.74099999999999,217.631,218.009,218.178,217.965,218.011,218.312,218.439,218.71099999999998,218.803,219.17899999999997,218.056
2010,320.96,248.9786667,216.687,216.74099999999999,217.631,218.009,218.178,217.965,218.011,218.312,218.439,218.71099999999998,218.803,219.17899999999997,218.056
2010,324,249.17266669999998,216.687,216.74099999999999,217.631,218.009,218.178,217.965,218.011,218.312,218.439,218.71099999999998,218.803,219.17899999999997,218.056
2010,321.65000000000003,250.30700000000002,216.687,216.74099999999999,217.631,218.009,218.178,217.965,218.011,218.312,218.439,218.71099999999998,218.803,219.17899999999997,218.056
2011,312.8,251.843,220.22299999999998,221.309,223.467,224.906,225.964,225.722,225.92200000000003,226.545,226.889,226.42100000000002,226.23,225.672,224.939
2011,307.31,252.40200000000002,220.22299999999998,221.309,223.467,224.906,225.964,225.722,225.92200000000003,226.545,226.889,226.42100000000002,226.23,225.672,224.939
2011,309.6,253.90533330000002,220.22299999999998,221.309,223.467,224.906,225.964,225.722,225.92200000000003,226.545,226.889,226.42100000000002,226.23,225.672,224.939
2011,310.96,256.40233329999995,220.22299999999998,221.309,223.467,224.906,225.964,225.722,225.92200000000003,226.545,226.889,226.42100000000002,226.23,225.672,224.939
2012,307.68,258.15566670000004,226.665,227.66299999999998,229.39200000000002,230.085,229.815,229.478,229.10399999999998,230.379,231.407,231.317,230.221,229.601,229.594
2012,306.4,259.1866667,226.665,227.66299999999998,229.39200000000002,230.085,229.815,229.478,229.10399999999998,230.379,231.407,231.317,230.221,229.601,229.594
2012,310.35,260.73499999999996,226.665,227.66299999999998,229.39200000000002,230.085,229.815,229.478,229.10399999999998,230.379,231.407,231.317,230.221,229.601,229.594
2012,312.84000000000003,263.39,226.665,227.66299999999998,229.39200000000002,230.085,229.815,229.478,229.10399999999998,230.379,231.407,231.317,230.221,229.601,229.594
2013,314.46,265.259,230.28,232.166,232.77299999999997,232.531,232.945,233.504,233.596,233.877,234.14899999999997,233.546,233.069,233.04899999999998,232.95700000000002
2013,319.36,266.4826667,230.28,232.166,232.77299999999997,232.531,232.945,233.504,233.596,233.877,234.14899999999997,233.546,233.069,233.04899999999998,232.95700000000002
2013,324.32,268.37466670000003,230.28,232.166,232.77299999999997,232.531,232.945,233.504,233.596,233.877,234.14899999999997,233.546,233.069,233.04899999999998,232.95700000000002
2013,326.98999999999995,270.782,230.28,232.166,232.77299999999997,232.531,232.945,233.504,233.596,233.877,234.14899999999997,233.546,233.069,233.04899999999998,232.95700000000002
2014,329.86,272.8453333,233.916,234.781,236.29299999999998,237.072,237.9,238.343,238.25,237.85200000000003,238.031,237.433,236.151,234.812,236.736
2014,336.16,274.71033329999995,233.916,234.781,236.29299999999998,237.072,237.9,238.343,238.25,237.85200000000003,238.031,237.433,236.151,234.812,236.736
2014,340.97999999999996,277.09799999999996,233.916,234.781,236.29299999999998,237.072,237.9,238.343,238.25,237.85200000000003,238.031,237.433,236.151,234.812,236.736
2014,343.83,279.99399999999997,233.916,234.781,236.29299999999998,237.072,237.9,238.343,238.25,237.85200000000003,238.031,237.433,236.151,234.812,236.736
2015,347.33,282.3636667,233.707,234.722,236.11899999999997,236.599,237.805,238.638,238.654,238.316,237.945,237.83800000000002,237.336,236.525,237.017
2015,353.35,284.2913332999999,233.707,234.722,236.11899999999997,236.599,237.805,238.638,238.654,238.316,237.945,237.83800000000002,237.336,236.525,237.017
2015,358.75,287.15466670000006,233.707,234.722,236.11899999999997,236.599,237.805,238.638,238.654,238.316,237.945,237.83800000000002,237.336,236.525,237.017
2015,361.92999999999995,290.318,233.707,234.722,236.11899999999997,236.599,237.805,238.638,238.654,238.316,237.945,237.83800000000002,237.336,236.525,237.017
2016,365.26,292.7566667,236.916,237.111,238.132,239.261,240.22899999999998,241.018,240.62800000000001,240.849,241.42800000000003,241.72899999999998,241.353,241.43200000000002,240.008
2016,372.34000000000003,295.0376667,236.916,237.111,238.132,239.261,240.22899999999998,241.018,240.62800000000001,240.849,241.42800000000003,241.72899999999998,241.353,241.43200000000002,240.008
2016,379,297.9133332999999,236.916,237.111,238.132,239.261,240.22899999999998,241.018,240.62800000000001,240.849,241.42800000000003,241.72899999999998,241.353,241.43200000000002,240.008
2016,382.46,301.574,236.916,237.111,238.132,239.261,240.22899999999998,241.018,240.62800000000001,240.849,241.42800000000003,241.72899999999998,241.353,241.43200000000002,240.008
2017,385.81,304.182,242.839,243.60299999999998,243.80100000000002,244.524,244.73299999999998,244.955,244.786,245.51899999999998,246.819,246.66299999999998,246.66899999999998,246.524,245.12
2017,395.42999999999995,306.39,242.839,243.60299999999998,243.80100000000002,244.524,244.73299999999998,244.955,244.786,245.51899999999998,246.819,246.66299999999998,246.66899999999998,246.524,245.12
2017,402.16,309.3066667,242.839,243.60299999999998,243.80100000000002,244.524,244.73299999999998,244.955,244.786,245.51899999999998,246.819,246.66299999999998,246.66899999999998,246.524,245.12
2017,406.06,312.6916667,242.839,243.60299999999998,243.80100000000002,244.524,244.73299999999998,244.955,244.786,245.51899999999998,246.819,246.66299999999998,246.66899999999998,246.524,245.12
2018,412.05,315.316,247.86700000000002,248.991,249.554,250.546,251.58800000000002,251.989,252.006,252.146,252.439,252.88500000000002,252.038,251.23299999999998,251.107
2018,421.61,317.5236667,247.86700000000002,248.991,249.554,250.546,251.58800000000002,251.989,252.006,252.146,252.439,252.88500000000002,252.038,251.23299999999998,251.107
2018,428.18,320.5116667,247.86700000000002,248.991,249.554,250.546,251.58800000000002,251.989,252.006,252.146,252.439,252.88500000000002,252.038,251.23299999999998,251.107
2018,430.76,323.8036667,247.86700000000002,248.991,249.554,250.546,251.58800000000002,251.989,252.006,252.146,252.439,252.88500000000002,252.038,251.23299999999998,251.107
2019,435.35,326.48699999999997,251.712,252.77599999999998,254.202,255.548,256.092,256.14300000000003,256.57099999999997,256.558,256.759,257.346,NA,NA,NA
2019,443.35,329.553,251.712,252.77599999999998,254.202,255.548,256.092,256.14300000000003,256.57099999999997,256.558,256.759,257.346,NA,NA,NA
2019,447.98999999999995,332.6923333,251.712,252.77599999999998,254.202,255.548,256.092,256.14300000000003,256.57099999999997,256.558,256.759,257.346,NA,NA,NA
2019,NA,NA,251.712,252.77599999999998,254.202,255.548,256.092,256.14300000000003,256.57099999999997,256.558,256.759,257.346,NA,NA,NA
